Country,Region,Year,Groundwater_Level_Index,Water_Stress_Percent,Population_Millions,Annual_Withdrawal_km3,Annual_Rainfall_mm,Depletion_Rate_m_per_year
India,South Asia,1990,100.75,71.72,1200.0,120.0,897.2,-0.8
India,South Asia,1991,101.48,72.03,1218.0,123.627,764.9,-0.8
India,South Asia,1992,100.77,74.53,1236.27,127.336,729.6,-0.8
India,South Asia,1993,98.41,72.57,1254.81,131.128,730.1,-0.8
India,South Asia,1994,97.16,70.17,1273.64,135.005,541.3,-0.8
India,South Asia,1995,95.16,72.47,1292.74,138.97,847.1,-0.8
India,South Asia,1996,93.84,72.18,1312.13,143.022,1019.8,-0.8
India,South Asia,1997,94.06,75.64,1331.81,147.165,586.3,-0.8
India,South Asia,1998,92.78,76.22,1351.79,151.401,627.4,-0.8
India,South Asia,1999,93.36,75.3,1372.07,155.73,756.2,-0.8
India,South Asia,2000,91.1,80.7,1392.65,160.155,798.0,-0.8
India,South Asia,2001,89.61,79.15,1413.54,164.677,616.9,-0.8
India,South Asia,2002,90.71,74.08,1434.74,169.3,600.8,-0.8
India,South Asia,2003,89.9,79.98,1456.26,174.023,825.7,-0.8
India,South Asia,2004,88.63,78.4,1478.11,178.851,578.2,-0.8
India,South Asia,2005,86.92,78.58,1500.28,183.784,958.6,-0.8
India,South Asia,2006,87.72,76.47,1522.78,188.825,848.6,-0.8
India,South Asia,2007,85.82,79.15,1545.62,193.976,891.8,-0.8
India,South Asia,2008,87.15,82.86,1568.81,199.239,674.1,-0.8
India,South Asia,2009,84.34,82.16,1592.34,204.616,946.3,-0.8
India,South Asia,2010,83.28,81.63,1616.23,210.109,634.0,-0.8
India,South Asia,2011,81.41,84.13,1640.47,215.722,1003.4,-0.8
India,South Asia,2012,82.29,85.01,1665.08,221.455,854.2,-0.8
India,South Asia,2013,80.63,84.22,1690.05,227.312,1030.7,-0.8
India,South Asia,2014,80.75,87.13,1715.4,233.295,407.0,-0.8
India,South Asia,2015,81.23,84.67,1741.13,239.406,755.1,-0.8
India,South Asia,2016,79.34,81.02,1767.25,245.648,767.0,-0.8
India,South Asia,2017,78.94,88.46,1793.76,252.023,722.3,-0.8
India,South Asia,2018,76.39,85.0,1820.67,258.535,937.3,-0.8
India,South Asia,2019,77.29,85.44,1847.98,265.185,877.0,-0.8
India,South Asia,2020,76.15,88.94,1875.7,271.976,694.7,-0.8
India,South Asia,2021,74.71,86.72,1903.83,278.911,580.5,-0.8
India,South Asia,2022,74.84,88.52,1932.39,285.994,800.8,-0.8
India,South Asia,2023,73.25,85.67,1961.38,293.226,736.9,-0.8
China,East Asia,1990,99.49,63.4,1200.0,120.0,775.8,-0.6
China,East Asia,1991,100.01,69.27,1218.0,123.627,826.2,-0.6
China,East Asia,1992,99.19,65.85,1236.27,127.336,512.2,-0.6
China,East Asia,1993,98.16,66.62,1254.81,131.128,1169.5,-0.6
China,East Asia,1994,97.31,67.6,1273.64,135.005,794.8,-0.6
China,East Asia,1995,95.25,69.79,1292.74,138.97,912.8,-0.6
China,East Asia,1996,97.59,66.18,1312.13,143.022,1010.4,-0.6
China,East Asia,1997,93.7,69.67,1331.81,147.165,1128.6,-0.6
China,East Asia,1998,93.71,67.87,1351.79,151.401,814.9,-0.6
China,East Asia,1999,93.84,66.4,1372.07,155.73,810.3,-0.6
China,East Asia,2000,92.41,70.95,1392.65,160.155,662.1,-0.6
China,East Asia,2001,95.72,68.93,1413.54,164.677,751.7,-0.6
China,East Asia,2002,94.02,68.54,1434.74,169.3,834.1,-0.6
China,East Asia,2003,94.16,68.29,1456.26,174.023,827.7,-0.6
China,East Asia,2004,91.99,73.56,1478.11,178.851,614.5,-0.6
China,East Asia,2005,89.02,73.54,1500.28,183.784,844.5,-0.6
China,East Asia,2006,90.78,73.69,1522.78,188.825,698.0,-0.6
China,East Asia,2007,90.15,74.09,1545.62,193.976,692.8,-0.6
China,East Asia,2008,92.0,74.95,1568.81,199.239,621.3,-0.6
China,East Asia,2009,89.58,72.55,1592.34,204.616,918.1,-0.6
China,East Asia,2010,89.74,73.36,1616.23,210.109,944.5,-0.6
China,East Asia,2011,88.02,77.14,1640.47,215.722,1084.5,-0.6
China,East Asia,2012,86.43,74.49,1665.08,221.455,666.6,-0.6
China,East Asia,2013,84.98,76.35,1690.05,227.312,851.2,-0.6
